,lon,lat,Node,Period_0,Period_1,Period_2,Period_3
8410140,-66.982315,44.9033,1034613,-0.061649364552806056,-0.0005238378779110301,-0.0020578505450457862,0.012188029419085497
8413320,-68.203,44.393,1162475,-0.06552156520952117,0.00014107918395237876,-0.00869116667983831,0.02012016622664899
8418150,-70.245674,43.6567,1176249,-0.053768743770469495,-0.0028463743365065622,-0.017675487007995806,0.013520707400592713
8419317,-70.56331,43.32,1182888,-0.04643180951008266,-0.018266172780500384,-0.01808491123882156,-0.01794852364208148
8443970,-71.03838,42.35392,991751,-0.13024689824130056,-0.06706621738242112,-0.07451415170468738,-0.039142880592387165
8447930,-70.6717,41.5233,1268115,-0.1581548179335231,-0.09829593923087425,-0.09952303291321013,-0.07699319622700228
8449130,-70.091286,41.285,1411509,-0.18054867763052096,-0.048468492867774556,-0.07695783877235564,-0.04397930884664985
8461490,-72.0867,41.355,1052139,-0.17751833727930055,-0.1154343875931167,-0.13062119146508003,-0.09524883313501852
8465705,-72.9125,41.2833,824413,-0.18890274902018747,-0.13858366583903678,-0.1531258771885646,-0.10536065340717275
8467150,-73.1817,41.1733,730946,-0.21227643293920395,-0.18005192773829384,-0.17332787849627818,-0.14127067426779663
8510560,-71.965,41.048,1395009,-0.22596538136735933,-0.1787096170967144,-0.17696473898944545,-0.1516984731983172
8516945,-73.767883,40.81031,950489,-0.2532018926048783,-0.2432213205191526,-0.21214095527308072,-0.17978154359846457
8518750,-74.0142,40.699296000000004,1266674,-0.25982240223649056,-0.18436381216037867,-0.19281512859014197,-0.1620660756173925
8531680,-74.01,40.4667,1449501,-0.29670718285314013,-0.21609351810971902,-0.22690270184583994,-0.19767874905457516
8534720,-74.418,39.354,1562085,-0.3101830449820429,-0.2231872252941196,-0.2359531176032453,-0.21254094483353528
8536110,-74.96365899999999,38.969112,1546015,,,,
8557380,-75.11916,38.785756,1540535,-0.31537202088246485,-0.2471242806762031,-0.25541554047436826,-0.2133464599055149
8570283,-75.09167,38.32833,1579004,-0.28215378849774625,-0.23012892827264506,-0.209801994539114,-0.11729616172833583
8635750,-76.46444,37.996109999999994,1753697,-0.29239975934051826,-0.31064396971111435,-0.29194709231540555,-0.2687506281695676
8638901,-76.083333,37.033333,1667208,-0.33307834924969115,-0.306438950508929,-0.33298628366909055,-0.33369853627063156
8651370,-75.74667,36.18333,1592136,-0.3641671641923239,-0.30606583562234607,-0.2698259413350498,-0.2241072266254602
8656483,-76.671,34.72,1416194,-0.31447606097166175,-0.2824168086308583,-0.22675480151591135,-0.21992597418307533
8658163,-77.784973,34.21331,1405214,-0.39731509773311385,-0.3448360881592158,-0.3004557728389045,-0.26926971420315104
8661070,-78.916384,33.655,1350289,-0.2342167331696037,-0.17926048238036726,-0.1560188304536077,-0.11505694420466171
8665530,-79.922178,32.7817,1236589,-0.35384839390431283,-0.27123257283222774,-0.29512479867675395,-0.20203534070604498
8670870,-80.9017,32.034612,1165583,-0.2793266984727121,-0.200920805484029,-0.21956491785146318,-0.18295790714420454
8720030,-81.466768,30.6717,1152522,-0.26705985849037966,-0.17649664322750103,-0.19405368704924628,-0.15421375951910596
8720218,-81.43,30.3967,1212537,-0.1472300392571417,-0.05885474062379814,-0.07713348990084883,-0.0547371836187755
8721604,-80.59352700000001,28.41583,1251971,-0.33075157574770553,-0.29859303244408925,-0.31828902318963864,-0.2700916438450191
8722670,-80.03416999999999,26.612779999999997,1302999,-0.28142287886976963,-0.21418428320234376,-0.294266031324875,-0.2667002721836324
8723214,-80.159,25.731154999999998,1160390,-0.25250579882731855,-0.14048869465214975,-0.1793737479147631,-0.13480260034780966
8723970,-81.105,24.7138,843056,-0.24967891593250766,-0.14458812807140897,-0.17133971234758003,-0.1487910662145657
8724580,-81.817,24.549,805177,-0.25252507119765444,-0.16048344010216717,-0.22529125031841568,-0.1638072020941623
8725110,-81.8106,26.13167,677402,-0.2812303748554726,-0.14332947130966936,-0.1892845897235661,-0.1096676698968594
8726724,-82.833,27.9783,642196,-0.22422387461878357,-0.1324300909229134,-0.14613124585211038,-0.11243115015192967
8727520,-83.03089,29.1306,594808,-0.18836905540836935,-0.015286318338819436,0.006684018165662668,-0.06624350963429612
8729210,-85.88,30.211,549873,-0.260924848926456,-0.20330266140821376,-0.2612310016965576,-0.19024001907138455
8729840,-87.212,30.4015,506871,-0.3998772923641417,-0.3652114356711611,-0.3622424044399518,-0.45439867576929327
8735180,-88.0732,30.25,551721,-0.4351178488412648,-0.4026859739927053,-0.3954778646516728,-0.45686674371130787
8747437,-89.3241,30.326390000000004,310024,-0.4198490315125985,-0.40780761116024217,-0.42903779517488894,-0.49512567021970894
8760721,-89.25831,29.178309999999996,598673,-0.2018485002710324,-0.16762768070665748,-0.1866259306339986,-0.17485209200795468
8761305,-89.67898100000001,29.870579,296041,-0.5370995844342201,-0.6942768882377531,-0.6589748304958923,-0.690536649387362
8761724,-89.94894000000001,29.26333,593088,-0.28290843063881194,-0.2967482575925016,-0.3432333822560441,-0.4134395232673715
8764314,-91.3839,29.3675,580635,-0.45873174266478944,-0.34705715989746144,-0.3964698055728421,-0.5038695800387766
8766072,-92.305,29.555,554724,,,,
8768094,-93.34289,29.76817,518411,-0.4760285112161666,-0.41683414422418275,-0.43521691815258673,-0.5183482964424375
8770822,-93.83978,29.68833,493081,-0.4669642748805223,-0.42837281781634223,-0.4119305681129732,-0.4580685407257035
8772471,-95.295,28.935,449717,-0.47387243058290157,-0.46018183835599175,-0.4902833321284988,-0.37035691984059294
8773767,-96.3301,28.4269,435844,-0.5085067167222457,-0.5294973827005159,-0.5482172392052967,-0.542549869744276
8775241,-97.03833,27.83667,435338,-0.4583209585018894,-0.5122916608495166,-0.5656992508240689,-0.619251304463586
8775870,-97.2167,27.58,435421,-0.4730061930876311,-0.47628510398809487,-0.6469676246644962,-0.6692841994043716
8779748,-97.166667,26.071667,476631,-0.3805702229992695,-0.32895991306569333,-0.4089417985537329,-0.522119969750567
